"CBSA"t"CBSA Code"t"Year"t"Days with AQI"t"Good Days"t"Moderate Days"t"Unhealthy for Sensitive Groups Days"t"Unhealthy Days"t"Very Unhealthy Days"t"Hazardous Days"t"Max AQI"t"90th Percentile AQI"t"Median AQI"t"Days CO"t"Days NO2"t"Days Ozone"t"Days PM2.5"t"Days PM10"
"Aberdeent SD"t"10100"t2022t177t174t3t0t0t0t0t66t33t18t0t0t0t96t81
"Aberdeent WA"t"10140"t2022t212t211t1t0t0t0t0t63t23t14t0t0t0t212t0
"Adat OK"t"10220"t2022t61t50t11t0t0t0t0t90t58t44t0t0t45t16t0
"Adriant MI"t"10300"t2022t181t146t35t0t0t0t0t97t62t39t0t0t104t77t0
"Akront OH"t"10420"t2022t253t191t58t3t1t0t0t159t66t43t0t0t162t91t0
"Albanyt GA"t"10500"t2022t241t166t70t4t1t0t0t151t61t36t0t0t0t241t0
"Albanyt OR"t"10540"t2022t181t162t19t0t0t0t0t70t52t20t0t0t0t181t0
"Albany-Schenectady-Troyt NY"t"10580"t2022t273t239t34t0t0t0t0t87t52t39t0t0t214t59t0
"Albuquerquet NM"t"10740"t2022t273t105t160t6t1t0t1t331t84t54t0t0t195t32t46
"Alexandriat LA"t"10780"t2022t60t51t8t1t0t0t0t105t53t30t0t0t0t60t0
"Allentown-Bethlehem-Eastont PA-NJ"t"10900"t2022t304t244t60t0t0t0t0t93t58t39t0t48t176t76t4
"Altoonat PA"t"11020"t2022t219t177t42t0t0t0t0t97t54t40t0t0t89t130t0
"Amarillot TX"t"11100"t2022t243t159t80t4t0t0t0t122t80t47t0t0t212t31t0
"Americust GA"t"11140"t2022t207t194t13t0t0t0t0t93t47t34t0t0t207t0t0
"Anchoraget AK"t"11260"t2022t244t206t37t1t0t0t0t125t59t23t1t0t0t117t126
"Ann Arbort MI"t"11460"t2022t237t195t41t1t0t0t0t101t61t40t0t0t188t49t0
"Appletont WI"t"11540"t2022t273t238t34t1t0t0t0t122t53t38t0t0t140t133t0
"Ardmoret OK"t"11620"t2022t273t181t85t7t0t0t0t150t77t45t0t0t180t93t0
"Arkadelphiat AR"t"11660"t2022t241t232t9t0t0t0t0t90t45t36t0t0t241t0t0
"Ashevillet NC"t"11700"t2022t273t227t45t1t0t0t0t108t58t43t0t0t205t68t0
"Ashtabulat OH"t"11780"t2022t178t152t21t5t0t0t0t133t58t40t0t0t178t0t0
"Athenst OH"t"11900"t2022t80t77t3t0t0t0t0t63t40t23t0t0t0t80t0
"Athenst TN"t"11940"t2022t174t152t22t0t0t0t0t70t53t30t0t0t0t174t0
"Athens-Clarke Countyt GA"t"12020"t2022t243t183t60t0t0t0t0t87t60t44t0t0t131t112t0
"Atlanta-Sandy Springs-Roswellt GA"t"12060"t2022t274t153t113t7t1t0t0t169t71t48t1t7t145t121t0
"Atlantic City-Hammontont NJ"t"12100"t2022t269t257t11t0t1t0t0t176t46t34t0t0t231t38t0
"Augusta-Richmond Countyt GA-SC"t"12260"t2022t273t207t66t0t0t0t0t99t59t42t0t0t159t114t0
"Augusta-Watervillet ME"t"12300"t2022t184t180t4t0t0t0t0t84t44t31t0t0t167t17t0
"Austin-Round Rockt TX"t"12420"t2022t244t161t81t2t0t0t0t115t73t45t1t6t124t113t0
"Bakersfieldt CA"t"12540"t2022t210t81t106t21t2t0t0t152t107t57t0t0t102t92t16
"Baltimore-Columbia-Towsont MD"t"12580"t2022t273t189t82t2t0t0t0t122t71t45t0t6t208t59t0
